INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 86, 890, 190, 190, '83, 127, 138', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 612, 988, 762, 1078, '93, 128, 140', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1194, 627, 1317, 718, '99, 98, 92', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 876, 209, 990, 298, '107, 107, 101', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bus', 1236, 666, 1410, 816, '177, 174, 167', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1857, 1037, 1896, 1078, '129, 144, 169', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 978, 351, 1128, 475, '53, 54, 50', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 681, 0, 804, 65, '58, 60, 55', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('traffic light', 1038, 607, 1101, 637, '121, 138, 142', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bicycle', 1302, 794, 1407, 847, '63, 68, 64', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 681, 0, 804, 65, '58, 60, 55', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1587, 926, 1620, 1022, '158, 172, 186', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('motorcycle', 1302, 794, 1407, 847, '63, 68, 64', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('motorcycle', 840, 173, 903, 227, '102, 102, 96', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1638, 1056, 1701, 1078, '121, 133, 152', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('traffic light', 1101, 324, 1119, 347, '89, 117, 118', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('stop sign', 1377, 624, 1446, 678, '114, 128, 249', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1772, 880, 148, 95, '56, 91, 81', 'near', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1512, 725, 101, 68, '67, 114, 89', 'near', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1568, 639, 51, 76, '39, 56, 48', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1422, 636, 119, 144, '65, 102, 87', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 788, 74, 56, 30, '92, 124, 63', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1126, 0, 794, 845, '49, 83, 68', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 896, 0, 246, 285, '44, 67, 56', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 0, 692, 1080, '44, 76, 62', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1059, 459, 1179, 553, '82, 83, 79', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 654, 128, 756, 217, '83, 72, 114', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 918, 285, 1029, 364, '178, 182, 176', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 633, 459, 819, 605, '132, 137, 136', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 447, 113, 621, 317, '107, 113, 113', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 741, 48, 861, 145, '64, 67, 61', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1194, 627, 1317, 717, '100, 99, 93', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1107, 534, 1233, 612, '75, 75, 70', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bus', 1236, 666, 1410, 815, '179, 176, 169', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 510, 764, 702, 982, '123, 123, 115', 'near', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 978, 351, 1128, 475, '53, 53, 49', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 873, 209, 990, 298, '107, 105, 102', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 753, 600, 1008, 830, '112, 122, 127', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bus', 753, 600, 1008, 830, '112, 122, 127', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 681, 0, 804, 65, '59, 60, 54', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1845, 1039, 1881, 1078, '127, 138, 167', 'near', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 207, 102, 285, 207, '85, 91, 86', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1638, 1056, 1701, 1078, '130, 141, 154', 'near', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 978, 351, 1128, 475, '54, 54, 50', 'far', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('stop sign', 1377, 624, 1446, 678, '115, 138, 249', 'middle', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bicycle', 1302, 796, 1407, 845, '62, 67, 65', 'near', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1845, 1041, 1896, 1078, '123, 137, 156', 'near', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('motorcycle', 1299, 798, 1407, 847, '62, 67, 65', 'near', 23);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 726, 124, 46, '109, 159, 151', 'near', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1848, 680, 72, 400, '75, 125, 112', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1850, 620, 31, 36, '102, 159, 155', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1723, 601, 107, 45, '89, 143, 141', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 32, 583, 1820, 497, '94, 150, 141', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 375, 582, 86, 50, '71, 111, 100', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1284, 548, 420, 74, '95, 153, 141', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 988, 534, 298, 90, '94, 148, 135', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 561, 528, 57, 32, '50, 77, 66', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 622, 522, 34, 47, '65, 101, 90', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 506, 519, 51, 41, '62, 91, 77', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 672, 491, 54, 67, '74, 121, 105', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 727, 490, 57, 20, '62, 99, 89', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 232, 472, 89, 26, '117, 166, 170', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1644, 461, 33, 25, '52, 97, 89', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 274, 454, 206, 58, '115, 169, 160', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 419, 452, 131, 34, '105, 158, 147', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 168, 440, 103, 24, '115, 172, 163', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 272, 432, 147, 33, '120, 175, 166', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1748, 362, 119, 158, '71, 113, 110', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1872, 304, 42, 42, '87, 129, 129', 'far', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 265, 78, 125, '72, 109, 93', 'far', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1090, 189, 40, 64, '61, 89, 73', 'far', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1784, 167, 102, 109, '66, 99, 94', 'far', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1840, 152, 40, 48, '79, 113, 94', 'far', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1133, 122, 101, 85, '42, 61, 48', 'far', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 64, 92, 1024, 390, '61, 95, 80', 'far', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1133, 85, 575, 443, '53, 83, 68', 'far', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 855, 147, 963, '94, 85, 80', 'near', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 477, 39, 521, '150, 144, 140', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 565, 186, 641, '143, 112, 85', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 551, 57, 600, '102, 87, 73', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 36, 529, 135, 573, '140, 123, 110', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 93, 445, 183, 491, '138, 101, 136', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('stop sign', 1053, 452, 1077, 475, '129, 139, 139', 'middle', 11);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1036, 453, 43, 66, '44, 63, 52', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1130, 447, 150, 105, '30, 62, 36', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 401, 446, 23, 274, '43, 52, 37', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1040, 423, 40, 29, '35, 51, 43', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 411, 75, 309, '34, 69, 49', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 640, 284, 29, 35, '46, 54, 36', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 545, 262, 47, 99, '35, 55, 35', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 408, 252, 119, 84, '39, 63, 43', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 170, 239, 70, 15, '42, 65, 45', 'far', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 580, 222, 173, 56, '94, 101, 66', 'far', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 268, 196, 29, 29, '33, 51, 37', 'far', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 780, 120, 36, 38, '63, 81, 88', 'far', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 20, 301, 394, '35, 60, 41', 'far', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 824, 0, 145, 32, '52, 82, 53', 'far', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 0, 49, 64, '31, 45, 33', 'far', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 290, 277, 314, 333, '64, 74, 67', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 544, 258, 604, 372, '40, 52, 39', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 476, 253, 526, 353, '42, 61, 44', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 312, 255, 336, 311, '62, 72, 64', 'middle', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 224, 235, 290, 262, '61, 73, 62', 'far', 19);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1062, 492, 42, 37, '44, 63, 54', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1157, 460, 123, 80, '32, 66, 39', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 428, 445, 24, 275, '41, 51, 36', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1112, 431, 45, 18, '37, 56, 47', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1064, 426, 43, 66, '38, 55, 46', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 408, 104, 312, '34, 67, 46', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 416, 365, 119, 45, '121, 130, 83', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 351, 12, 108, '47, 75, 52', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 658, 282, 67, 57, '41, 51, 35', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 440, 251, 112, 81, '41, 66, 46', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 198, 236, 68, 19, '40, 64, 41', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 570, 223, 204, 129, '93, 103, 67', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 295, 195, 36, 29, '33, 51, 37', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 792, 128, 76, 56, '65, 84, 91', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 115, 71, 95, '27, 44, 31', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 852, 0, 152, 31, '54, 85, 55', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 257, 0, 72, 32, '91, 106, 74', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 8, 0, 328, 417, '35, 60, 42', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 24, 0, 49, 56, '31, 46, 34', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 952, 556, 1028, 718, '91, 101, 79', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1070, 576, 1142, 718, '19, 23, 17', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 364, 342, 558, 509, '107, 118, 94', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 512, 325, 542, 391, '96, 101, 83', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 570, 259, 630, 372, '41, 54, 40', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 108, 257, 128, 295, '40, 69, 44', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 290, 244, 306, 285, '65, 72, 62', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 278, 245, 292, 284, '80, 92, 82', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('handbag', 1058, 662, 1098, 718, '31, 43, 42', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('handbag', 1058, 615, 1102, 718, '29, 39, 35', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1062, 488, 42, 35, '43, 62, 50', 'near', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1157, 463, 123, 83, '31, 64, 37', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 432, 456, 18, 200, '41, 50, 35', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1112, 431, 45, 18, '37, 56, 47', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1064, 423, 43, 68, '39, 56, 47', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 465, 366, 70, 44, '121, 130, 84', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 342, 104, 378, '34, 68, 45', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 662, 284, 68, 42, '41, 52, 34', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 570, 262, 44, 100, '35, 56, 35', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 446, 252, 106, 82, '40, 65, 45', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 596, 222, 178, 58, '99, 106, 69', 'far', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 294, 195, 35, 30, '32, 51, 38', 'far', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 792, 128, 76, 57, '64, 83, 90', 'far', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 115, 39, 70, '27, 44, 32', 'far', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 18, 328, 397, '35, 62, 42', 'far', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 852, 0, 147, 33, '52, 83, 53', 'far', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 252, 0, 76, 32, '90, 105, 72', 'far', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 5, 0, 83, 56, '30, 45, 33', 'far', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 646, 361, 688, 472, '72, 83, 69', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 686, 356, 734, 471, '78, 93, 83', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 992, 558, 1108, 713, '82, 95, 78', 'near', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('backpack', 1042, 596, 1110, 687, '42, 42, 28', 'near', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bicycle', 962, 645, 1094, 718, '77, 90, 77', 'near', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 364, 340, 560, 508, '109, 120, 96', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 570, 258, 630, 372, '41, 53, 40', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 500, 253, 552, 352, '40, 61, 44', 'middle', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 200, 234, 214, 255, '70, 85, 70', 'far', 8);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 352, 86, 54, '47, 81, 74', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 343, 276, 937, 187, '41, 88, 69', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 288, 240, 96, 36, '54, 84, 78', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 410, 114, 168, 86, '45, 70, 69', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 590, 112, 111, 90, '41, 64, 62', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 789, 76, 169, 124, '42, 69, 65', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1020, 44, 196, 164, '36, 64, 60', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1176, 0, 51, 36, '36, 60, 56', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1140, 0, 37, 34, '40, 63, 59', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 844, 565, 1156, 718, '91, 105, 191', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 508, 505, 744, 668, '86, 100, 190', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 302, 407, 456, 451, '88, 101, 188', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 660, 238, 718, '97, 110, 195', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 270, 461, 478, 532, '90, 104, 193', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 102, 432, 278, 549, '93, 107, 195', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 746, 456, 940, 600, '96, 109, 198', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 100, 433, 278, 491, '93, 107, 195', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 378, 680, 420, 718, '46, 51, 71', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1038, 495, 1278, 660, '92, 105, 192', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1038, 495, 1278, 588, '92, 105, 192', 'near', 9);
